        [ 6.2515e-02, -6.8070e-02,  4.8568e-02,  ..., -4.6694e-02,
          6.5622e-02, -4.6807e-02]], device='cuda:0')
2024-10-14 19:33:16,955 - client_base - INFO - recover_model_state_dict[fc2.weight] : tensor([[-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        ...,
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf]], device='cuda:0')
2024-10-14 19:33:16,956 - client_base - INFO - model_state_dict[fc2.bias] : tensor([-0.0017, -0.0742, -0.0900, -0.0488,  0.0620,  0.0415, -0.0396, -0.0645,
        -0.0675,  0.0148,  0.0739, -0.0816,  0.0125,  0.0055,  0.0764,  0.0317,
         0.0140, -0.0241, -0.0262,  0.0735,  0.0326, -0.0658, -0.0756, -0.0382,
         0.0486,  0.0611,  0.0805,  0.0810, -0.0236,  0.0424, -0.0802,  0.0580,
         0.0793, -0.0828,  0.0764,  0.0688,  0.0159, -0.0904,  0.0240, -0.0623,
         0.0996, -0.0165,  0.0269, -0.0363, -0.0676,  0.0448, -0.0545,  0.0731,
         0.0179,  0.0605, -0.0690, -0.0424, -0.0629,  0.0243, -0.0038,  0.1000,
         0.0070, -0.0648, -0.0452,  0.0108, -0.0216, -0.0729,  0.0526, -0.0908,
         0.1095, -0.0142,  0.0341,  0.0246, -0.0500,  0.0781, -0.0841,  0.0018,
         0.0633, -0.0673,  0.0989, -0.0707,  0.0662,  0.0985,  0.0667, -0.0868,
         0.0560, -0.0143,  0.0550,  0.0057], device='cuda:0')
2024-10-14 19:33:16,957 - client_base - INFO - recover_model_state_dict[fc2.bias] : tensor([-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
       device='cuda:0')
2024-10-14 19:33:16,957 - client_base - INFO - model_state_dict[fc3.weight] : tensor([[ 0.1638,  0.1099,  0.0851, -0.0050,  0.0185,  0.0017, -0.0941, -0.1033,
          0.0434, -0.1603, -0.0466, -0.0558, -0.0821,  0.0837, -0.0478,  0.0500,
          0.0141,  0.1962,  0.0018, -0.0330,  0.0593, -0.0699,  0.0829, -0.0667,
          0.0056, -0.1021,  0.0247,  0.0311,  0.1190, -0.0858,  0.0941, -0.0873,
          0.0059, -0.0664, -0.1371, -0.0965,  0.0121,  0.0237, -0.1187, -0.0568,
         -0.1569, -0.0496, -0.1481,  0.0475,  0.0685, -0.1573,  0.0660,  0.1221,
          0.1758,  0.0474,  0.0563, -0.0650,  0.0592,  0.0458, -0.0850,  0.0318,
         -0.0997,  0.0385,  0.0132,  0.0909, -0.1165,  0.1014, -0.1801,  0.0179,
         -0.0117, -0.0573, -0.0227,  0.0094, -0.0114, -0.0827,  0.0080,  0.1511,
          0.0552,  0.0985,  0.0239, -0.0859,  0.0043, -0.1353,  0.0343,  0.0241,
         -0.1588,  0.1011, -0.0545, -0.0785],
        [ 0.0596,  0.0497, -0.0478,  0.0181,  0.0639,  0.0535, -0.0765,  0.0992,
          0.0961,  0.0580, -0.1086,  0.0909, -0.0977, -0.1608, -0.1286,  0.0602,
          0.0585, -0.1268, -0.0766, -0.0135,  0.0187, -0.0804,  0.1135,  0.1547,
         -0.0853,  0.0015,  0.0055, -0.0287, -0.0335,  0.1014, -0.1297,  0.0487,
          0.1402, -0.0755,  0.0340,  0.0136, -0.1278,  0.0379, -0.1360,  0.1044,
          0.0824, -0.0883, -0.0816,  0.0166,  0.0201, -0.0190,  0.0763,  0.1430,
         -0.0430,  0.0267, -0.0161,  0.0752,  0.0231, -0.1338, -0.0119,  0.1121,
         -0.0965,  0.0666, -0.0169, -0.1461, -0.0830,  0.0220,  0.1219,  0.0848,
          0.1890, -0.0590,  0.0976,  0.0317,  0.1788,  0.2095,  0.0645, -0.1297,
         -0.0385,  0.1032,  0.1464, -0.0334,  0.0747, -0.0599, -0.1495,  0.0973,
          0.0741, -0.0568, -0.0388, -0.0265],
        [-0.0551, -0.0363, -0.0424, -0.0887, -0.0626,  0.0340, -0.1005, -0.0048,
         -0.0720,  0.0884, -0.0153, -0.0862,  0.1790, -0.1208,  0.0833, -0.1040,
         -0.0272, -0.0777,  0.0894, -0.0631, -0.0713,  0.0536,  0.0955, -0.0253,
         -0.0796,  0.0226, -0.0689, -0.1105,  0.1071,  0.0897,  0.0677, -0.0345,
          0.1091, -0.0056,  0.1604, -0.0443, -0.0605,  0.0908, -0.1241,  0.0321,
         -0.1037, -0.0238,  0.1322,  0.0249, -0.0389,  0.0989, -0.0074, -0.0295,
         -0.0642, -0.0059,  0.1088, -0.0223,  0.0763,  0.0409, -0.1059,  0.1579,
         -0.1472, -0.0129, -0.0028, -0.0204, -0.0877, -0.0872, -0.1439,  0.0029,
         -0.0787,  0.0364, -0.0938, -0.0914, -0.1465,  0.1319, -0.0190,  0.1472,
          0.0857, -0.0014, -0.0997,  0.0809,  0.0235,  0.0042, -0.1634, -0.0488,
          0.1367,  0.1683, -0.0958, -0.0830],
        [ 0.0390,  0.0765,  0.0258, -0.0800, -0.0534, -0.0256, -0.0240, -0.0287,
         -0.0969,  0.2406,  0.0600,  0.0167,  0.1277, -0.0748,  0.0735, -0.0644,
         -0.0885,  0.0296, -0.0720,  0.0056,  0.0075,  0.0405, -0.0294,  0.0994,
          0.0721,  0.0780, -0.0893,  0.0477,  0.0666,  0.0636, -0.1931, -0.0045,
          0.1014,  0.0794, -0.0375, -0.0587,  0.0383,  0.0211,  0.1035,  0.0753,
         -0.1031, -0.1056,  0.0250, -0.0739, -0.0463, -0.0760, -0.0291,  0.1444,
          0.0409, -0.0547, -0.0172,  0.0742, -0.0779,  0.0263, -0.0068, -0.0555,
          0.0618, -0.0675, -0.0350,  0.0550,  0.0397, -0.0382,  0.0441, -0.0076,
         -0.0148,  0.0593,  0.0617, -0.0029, -0.0118, -0.0849,  0.1215, -0.1934,
          0.0943, -0.1118, -0.0879, -0.0647, -0.0493, -0.0865,  0.0380,  0.0200,
          0.0404,  0.1129, -0.1379,  0.0723],
        [ 0.0029, -0.0788, -0.0954, -0.0834, -0.0804, -0.0608, -0.0342, -0.0356,
          0.0050, -0.0386,  0.0971, -0.0893, -0.0955, -0.0369,  0.1459,  0.0779,
          0.0744, -0.1618,  0.0264, -0.1123,  0.0965,  0.0826,  0.1432, -0.0118,
          0.0906, -0.0048,  0.0221, -0.0649,  0.0274,  0.0830,  0.1317, -0.1127,
         -0.0086,  0.1291, -0.0501,  0.0928, -0.0639, -0.0601,  0.1009, -0.0537,
          0.0474,  0.0843,  0.0035, -0.0185, -0.1032,  0.2090,  0.0885, -0.1444,
         -0.1090,  0.0777,  0.1071,  0.0958, -0.0543,  0.0203, -0.0796, -0.1904,
          0.0921, -0.0413,  0.0407, -0.1064,  0.0259, -0.0305,  0.0686, -0.1043,
         -0.1085,  0.0525,  0.0132,  0.0092,  0.1303, -0.1142,  0.0357, -0.0063,
          0.0993,  0.0126, -0.1049,  0.0790, -0.1366,  0.0257,  0.0506,  0.0832,
          0.0234, -0.0573,  0.1750, -0.0687],
        [ 0.1171, -0.0955, -0.0533,  0.0636,  0.0453,  0.0163,  0.0112, -0.0656,
          0.0878, -0.1298, -0.0954,  0.1017,  0.0693,  0.0382,  0.0366,  0.0552,
          0.0662,  0.0668,  0.0985, -0.0321,  0.0368, -0.1259, -0.1120, -0.0789,
          0.0045, -0.0104,  0.0296,  0.1487, -0.0014, -0.0233, -0.0079,  0.0160,
         -0.0309, -0.0117, -0.0940,  0.0647, -0.0739, -0.0723,  0.1677,  0.0029,
         -0.1263, -0.0774,  0.0634, -0.0981, -0.0930, -0.1670, -0.0615, -0.1091,
         -0.1255, -0.1010, -0.0441,  0.1567, -0.0734,  0.0219, -0.0998, -0.0435,
          0.1179, -0.0351,  0.0416,  0.2410,  0.1060,  0.0115,  0.2034, -0.1219,
          0.0077, -0.0211, -0.0496,  0.1454, -0.0866, -0.0119,  0.0045, -0.0448,
         -0.0248,  0.0079,  0.0320, -0.0057, -0.0291, -0.0050, -0.0389,  0.0524,
          0.0609,  0.0073, -0.1034,  0.0015],
        [ 0.0963,  0.0400,  0.0207, -0.0822,  0.0272, -0.0726, -0.1338, -0.0939,
          0.1087, -0.1137, -0.1000,  0.0825,  0.0224,  0.1329,  0.1827, -0.0015,
         -0.0084, -0.0910, -0.0440,  0.0874,  0.0530,  0.0951, -0.0954, -0.1360,
          0.0311, -0.0809, -0.0656,  0.1091,  0.0804,  0.0783,  0.2298,  0.1607,
          0.0066,  0.0577,  0.0519,  0.0760, -0.0544,  0.1070, -0.1371,  0.0317,
         -0.0537,  0.0247, -0.0900,  0.0192, -0.0516, -0.0639,  0.0735, -0.0218,
         -0.1363, -0.0447,  0.0251, -0.0004, -0.0268,  0.0300,  0.0815,  0.0509,
          0.1265,  0.1015,  0.0658, -0.0171, -0.0464, -0.1313, -0.0553, -0.1391,
         -0.1012, -0.0506, -0.0239,  0.0838,  0.0867, -0.0110, -0.0046,  0.0626,
         -0.1040, -0.1157, -0.0715, -0.0393, -0.0542, -0.2061,  0.0686,  0.0960,
          0.0061, -0.1574,  0.0307,  0.0421],
        [-0.0956,  0.0477,  0.0505,  0.0088, -0.1213,  0.0237,  0.1068, -0.0426,
         -0.0283,  0.0095, -0.1058, -0.0086, -0.0085,  0.1656, -0.0169, -0.0765,
         -0.0042, -0.0401, -0.0591, -0.0118, -0.0560, -0.0788, -0.0325,  0.1984,
          0.0097, -0.0198, -0.0013, -0.1322, -0.1127,  0.0662, -0.0695, -0.0592,
         -0.0716, -0.0388, -0.0113, -0.1065, -0.0562, -0.0171, -0.0824, -0.0011,
          0.1606, -0.0389,  0.0283,  0.0635,  0.0099,  0.0202,  0.0689, -0.0032,
          0.0197, -0.0655,  0.0045,  0.0583,  0.0209, -0.0841,  0.0353,  0.0288,
         -0.1963,  0.0295,  0.0331,  0.0925,  0.0715,  0.0936, -0.1252,  0.0569,
         -0.0720, -0.1001, -0.1423,  0.0289, -0.1310, -0.0300, -0.0413, -0.0655,
          0.0506, -0.0481, -0.0048,  0.1059, -0.0724,  0.2300,  0.1564, -0.0277,
          0.0976,  0.0917, -0.0752,  0.0712],
        [-0.1009, -0.0320,  0.0749, -0.0390, -0.0090, -0.0565,  0.1239,  0.1044,
          0.0109, -0.1507,  0.1050, -0.0255,  0.0655, -0.1027,  0.0361,  0.0803,
          0.0263, -0.0395, -0.1089,  0.0105, -0.0081,  0.0957, -0.0232, -0.1220,
         -0.1199,  0.0929, -0.1332,  0.0115, -0.0691,  0.0054,  0.0438,  0.0779,
          0.1323,  0.0007, -0.0085,  0.0055, -0.0537, -0.0538,  0.0938,  0.0794,
         -0.1559,  0.0476,  0.1272, -0.0450, -0.0689, -0.0143,  0.0164, -0.0843,
          0.1440,  0.0791, -0.0941,  0.0406, -0.0831,  0.0212,  0.0306,  0.0260,
         -0.0083, -0.0547, -0.0707,  0.0126,  0.1016,  0.0636,  0.1214,  0.1412,
          0.0901, -0.0985,  0.1548, -0.0409, -0.0272, -0.0545, -0.0353,  0.0657,
         -0.0893, -0.1146,  0.0650,  0.0163,  0.1351, -0.0385,  0.0482, -0.1050,
         -0.0430, -0.0753,  0.0135, -0.0439],
        [ 0.0163,  0.0143, -0.1104,  0.0495, -0.1914,  0.1010, -0.0147, -0.0625,
          0.0384, -0.0351, -0.0092,  0.1097,  0.1340, -0.0396, -0.0369, -0.0548,
         -0.1166,  0.0534, -0.1049, -0.0922, -0.0561,  0.0101, -0.0683, -0.0057,
          0.0729, -0.0312, -0.0319, -0.1296, -0.0820, -0.0804, -0.0524, -0.1703,
         -0.0933, -0.0361, -0.0625, -0.0014, -0.0199, -0.0685, -0.0586, -0.0364,
          0.1605, -0.0096, -0.0459,  0.0498,  0.0994,  0.1721,  0.0011,  0.0212,
         -0.0232, -0.0747,  0.0538,  0.0921, -0.0069,  0.0982,  0.0092,  0.0024,
          0.1046, -0.0174,  0.0342, -0.0606,  0.0947, -0.0159,  0.0532, -0.0383,
         -0.0502,  0.0062, -0.0181,  0.0111,  0.0882, -0.1239, -0.0350,  0.0787,
          0.1247, -0.0940,  0.0304, -0.0929,  0.0892,  0.1556,  0.0679, -0.0470,
         -0.1389, -0.0909, -0.0496,  0.0875]], device='cuda:0')
2024-10-14 19:33:16,965 - client_base - INFO - recover_model_state_dict[fc3.weight] : tensor([[-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf]],
       device='cuda:0')
2024-10-14 19:33:16,966 - client_base - INFO - model_state_dict[fc3.bias] : tensor([ 0.0411,  0.1033,  0.0771, -0.0547,  0.0717,  0.0235, -0.0511,  0.0657,
        -0.0289, -0.0729], device='cuda:0')
2024-10-14 19:33:16,966 - client_base - INFO - recover_model_state_dict[fc3.bias] : tensor([-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
       device='cuda:0')
2024-10-14 19:33:17,760 - fl_main - INFO - client_dict[f_00000] testing accuracy : 0.914000
2024-10-14 19:33:17,760 - fl_main - INFO - client_dict[f_00000] training ...
2024-10-14 19:33:17,761 - client_base - INFO - client_dict[f_00000] training epoch : 0
2024-10-14 19:33:18,983 - client_base - INFO - client_dict[f_00000] training epoch : 1
2024-10-14 19:33:20,196 - fl_main - INFO - client_dict[f_00000] local model encrypting ...
2024-10-14 19:33:21,388 - fed_utils - INFO - encrypting key : conv1.weight, length : 150, cost time : 0m 1s
2024-10-14 19:33:21,437 - fed_utils - INFO - encrypting key : conv1.bias, length : 6, cost time : 0m 0s
2024-10-14 19:33:40,785 - fed_utils - INFO - encrypting key : conv2.weight, length : 2400, cost time : 0m 19s
2024-10-14 19:33:40,923 - fed_utils - INFO - encrypting key : conv2.bias, length : 16, cost time : 0m 0s
2024-10-14 19:40:04,505 - fed_utils - INFO - encrypting key : fc1.weight, length : 48000, cost time : 6m 23s
2024-10-14 19:40:05,467 - fed_utils - INFO - encrypting key : fc1.bias, length : 120, cost time : 0m 0s
2024-10-14 19:41:26,687 - fed_utils - INFO - encrypting key : fc2.weight, length : 10080, cost time : 1m 21s
2024-10-14 19:41:27,377 - fed_utils - INFO - encrypting key : fc2.bias, length : 84, cost time : 0m 0s
2024-10-14 19:41:34,278 - fed_utils - INFO - encrypting key : fc3.weight, length : 840, cost time : 0m 6s
2024-10-14 19:41:34,357 - fed_utils - INFO - encrypting key : fc3.bias, length : 10, cost time : 0m 0s
2024-10-14 19:41:34,373 - fl_main - INFO - Server receive client_dict[f_00000] info ...
2024-10-14 19:41:34,373 - fl_main - INFO - ----- client id [f_00001] -----
2024-10-14 19:41:34,374 - client_base - INFO - model_state_dict[conv1.weight] : tensor([[[[ 0.1215,  0.0821,  0.3703,  0.2882,  0.1151],
          [ 0.1125,  0.1041,  0.3545,  0.2007,  0.2292],
          [ 0.1108,  0.2348, -0.0814, -0.0747,  0.2397],
          [ 0.1545, -0.1384,  0.1077,  0.0693,  0.2250],
          [-0.2693, -0.2523, -0.0711, -0.2384, -0.1455]]],


        [[[ 0.1385,  0.1854,  0.2493,  0.0065, -0.1173],
          [-0.1217, -0.0701,  0.2612,  0.2792, -0.0629],
          [-0.0955, -0.0392, -0.1102,  0.2633,  0.1000],
          [ 0.0010, -0.2310,  0.1370, -0.0606,  0.0048],
          [-0.0631, -0.2189, -0.1040, -0.1403,  0.0673]]],


        [[[-0.2225, -0.1057,  0.0686,  0.1491, -0.1084],
          [ 0.1095,  0.2105, -0.0937,  0.2634, -0.1049],
          [ 0.0707, -0.0101,  0.1436,  0.0445,  0.1259],
          [-0.0079,  0.1743,  0.2435, -0.0089,  0.1089],
          [ 0.1708,  0.3564,  0.2141, -0.0392,  0.1446]]],


        [[[ 0.0780,  0.0162,  0.0483,  0.1166,  0.1918],
          [ 0.2685,  0.2452, -0.0454,  0.2115, -0.1808],
          [ 0.0293,  0.2755,  0.1508, -0.0926, -0.1056],
          [ 0.2400,  0.2769,  0.2004,  0.2241,  0.2270],
          [-0.0129,  0.2641,  0.0864,  0.0130, -0.1434]]],


        [[[ 0.1533, -0.0844,  0.2161,  0.0939, -0.1647],
          [ 0.1287,  0.1902,  0.2545,  0.1373, -0.0581],
          [ 0.1136,  0.2083,  0.2460,  0.0923, -0.0124],
          [ 0.2098,  0.0306,  0.1274,  0.2320, -0.0342],
          [ 0.2524,  0.1438,  0.3263,  0.0308,  0.1618]]],


        [[[ 0.0691, -0.0271,  0.0052, -0.1898,  0.1518],
          [ 0.2128,  0.1314,  0.1478,  0.1351, -0.1705],
          [ 0.1900,  0.2911,  0.1940, -0.0372,  0.0877],
          [-0.1338, -0.0437,  0.2727,  0.2321,  0.1488],
          [ 0.0390,  0.3063,  0.2025,  0.2882, -0.1214]]]], device='cuda:0')
2024-10-14 19:41:34,376 - client_base - INFO - recover_model_state_dict[conv1.weight] : tensor([[[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]]], device='cuda:0')
2024-10-14 19:41:34,377 - client_base - INFO - model_state_dict[conv1.bias] : tensor([ 0.0769, -0.0469,  0.2567, -0.1323,  0.2523,  0.1685], device='cuda:0')
2024-10-14 19:41:34,377 - client_base - INFO - recover_model_state_dict[conv1.bias] : tensor([-inf, -inf, -inf, -inf, -inf, -inf], device='cuda:0')
2024-10-14 19:41:34,377 - client_base - INFO - model_state_dict[conv2.weight] : tensor([[[[-0.0833, -0.0467, -0.0576, -0.0178, -0.0414],
          [-0.0654, -0.0370,  0.0392, -0.0108, -0.0058],
          [ 0.0187, -0.0220, -0.0626, -0.0468, -0.0160],
          [ 0.0041,  0.0579,  0.0705,  0.0173, -0.0737],
          [ 0.0391,  0.0946,  0.0589, -0.0908, -0.0479]],

         [[-0.0059,  0.0141,  0.0131,  0.0175, -0.0840],
          [-0.0133, -0.0586,  0.0441, -0.0615, -0.0825],
          [-0.0468,  0.0213, -0.0299, -0.0062,  0.0468],
          [ 0.0075,  0.0085, -0.0417,  0.0125, -0.0127],
          [ 0.0007, -0.0061,  0.0055, -0.0610, -0.0490]],

         [[ 0.0744,  0.0961,  0.0241,  0.0782, -0.0241],
          [-0.0776,  0.1138,  0.0414, -0.0841, -0.0311],
          [ 0.0753,  0.0016, -0.0569, -0.0990, -0.0109],
          [ 0.1191,  0.0893, -0.0743, -0.0906, -0.0278],
          [ 0.1044,  0.0274,  0.0594, -0.0420,  0.0849]],

         [[ 0.0136, -0.0277,  0.0139, -0.0642, -0.0336],
          [ 0.0201,  0.0768, -0.0189,  0.0835, -0.0055],
          [ 0.0021,  0.0255, -0.0192, -0.0604, -0.0666],
          [ 0.0611,  0.1108, -0.0188, -0.0651, -0.0023],
          [ 0.0173,  0.1077, -0.0186, -0.0054,  0.0251]],

         [[-0.0451,  0.0106,  0.0684,  0.0419,  0.0544],
          [-0.0328,  0.0898, -0.0270,  0.0782, -0.0623],
          [-0.0151,  0.1382,  0.0055, -0.0507,  0.0448],
